Temperature,RH,Rain,FFMC,DMC,DC,month_07,month_08,month_09,Classes_not fire
33,50,0.0,88.7,22.9,92.8,0,0,0,0
34,81,0.0,81.8,9.7,37.2,1,0,0,1
29,65,0.6,68.3,5.5,15.2,0,0,1,1
34,45,0.0,90.5,18.0,24.1,1,0,0,0
30,80,0.0,83.1,7.9,34.5,0,0,1,0
35,59,0.0,88.1,12.0,52.8,1,0,0,0
34,58,0.2,79.5,18.7,88.0,0,0,1,1
32,66,0.0,85.9,11.2,55.8,0,0,0,0
28,90,0.0,66.8,7.2,14.7,0,0,0,1
36,53,0.0,89.2,17.1,98.6,1,0,0,0
32,62,0.1,81.4,8.2,47.7,0,0,0,0
27,66,0.4,68.2,10.5,71.3,1,0,0,1
34,45,0.0,90.5,18.7,46.4,1,0,0,0
33,62,8.7,65.5,4.6,8.3,0,0,0,1
35,42,0.3,84.7,15.5,45.1,1,0,0,0
26,81,0.0,84.0,13.8,61.4,0,0,0,0
29,89,0.7,36.1,1.7,7.6,0,0,0,1
33,73,1.8,59.9,2.2,8.9,0,0,1,1
31,64,0.0,86.8,17.8,71.8,0,0,0,0
33,68,0.0,86.1,23.9,51.6,1,0,0,0
31,54,0.0,82.0,6.0,16.3,0,0,1,1
36,29,0.0,93.9,39.6,80.6,1,0,0,0
33,68,0.0,85.6,12.5,49.8,1,0,0,0
29,80,2.0,48.7,2.2,7.6,0,0,0,1
34,42,1.7,79.7,12.0,8.5,0,0,0,1
37,56,0.0,87.4,11.2,20.2,0,1,0,0
35,68,0.0,85.3,10.0,17.0,0,0,0,0
33,66,0.0,87.0,21.7,94.7,0,1,0,0
35,34,0.0,92.2,23.6,97.3,0,0,1,0
42,24,0.0,96.0,30.3,76.4,0,1,0,0
36,71,0.0,86.0,36.9,117.1,0,1,0,0
40,41,0.1,92.0,22.6,65.1,0,1,0,0
30,73,0.0,86.6,12.1,38.3,0,0,0,0
32,47,0.3,79.9,18.4,84.4,0,0,0,1
36,55,0.0,89.1,20.9,43.3,0,0,0,0
34,44,0.0,92.5,25.2,63.3,0,0,1,0
33,76,0.0,81.1,8.1,18.7,1,0,0,1
31,66,0.0,85.7,8.3,24.9,0,0,1,0
37,37,0.0,92.5,27.2,52.4,0,0,0,0
35,66,0.1,82.7,32.7,96.8,0,1,0,0
29,61,1.3,64.4,4.1,7.6,0,0,0,1
34,56,0.1,84.7,9.7,27.3,1,0,0,0
37,52,0.0,89.3,16.0,100.7,0,1,0,0
28,87,4.4,41.1,6.5,8.0,0,0,1,1
36,50,0.0,89.9,32.7,71.0,1,0,0,0
30,66,0.2,73.5,4.1,26.6,0,0,1,1
27,58,0.0,88.9,21.3,37.8,0,0,0,0
32,51,0.0,88.7,16.0,50.2,0,0,1,0
35,70,0.8,72.7,25.2,180.4,0,1,0,1
35,38,0.0,92.1,51.3,147.7,0,1,0,0
34,63,2.9,69.7,7.2,9.8,0,1,0,1
35,54,0.1,83.7,8.4,26.3,0,0,0,0
28,67,0.0,75.4,2.9,16.3,0,0,1,1
30,73,4.0,55.7,2.7,7.8,0,0,0,1
31,65,0.0,84.3,12.5,88.7,1,0,0,0
25,86,4.6,40.9,1.3,7.5,0,0,1,1
35,63,0.0,87.0,19.0,85.1,0,1,0,0
34,70,0.0,86.0,12.8,25.6,0,0,0,0
33,76,0.0,86.5,24.4,117.8,1,0,0,0
30,80,0.4,60.7,5.2,17.0,1,0,0,1
26,80,1.8,47.4,2.9,7.7,0,0,1,1
31,62,0.0,83.3,5.8,17.7,0,0,1,0
40,31,0.0,94.2,22.5,46.3,0,1,0,0
32,60,0.2,77.1,6.0,17.6,0,0,0,1
30,52,2.0,72.3,11.4,7.8,0,0,0,1
33,57,0.0,87.5,15.7,37.6,1,0,0,0
30,59,0.0,89.1,27.8,168.2,0,1,0,0
24,64,0.2,67.3,3.8,16.5,0,0,1,1
31,65,0.0,84.5,12.5,54.3,0,0,0,0
30,78,0.0,81.0,6.3,31.6,0,0,0,0
33,48,0.0,87.6,7.9,17.8,1,0,0,0
25,76,7.2,46.0,1.3,7.5,0,0,1,1
34,40,0.0,92.1,56.3,157.5,0,1,0,0
28,75,0.0,82.2,4.4,24.3,0,0,1,0
39,33,0.0,93.7,17.1,32.1,0,1,0,0
36,55,0.0,89.1,33.5,151.3,0,1,0,0
34,71,6.5,64.5,3.3,9.1,0,0,1,1
27,84,1.2,50.0,6.7,17.0,0,0,0,1
30,89,0.6,37.3,1.1,7.8,0,0,0,1
32,63,0.0,87.0,10.9,37.0,1,0,0,0
35,48,0.0,90.1,54.2,220.4,0,1,0,0
28,76,0.0,72.6,7.0,25.5,1,0,0,1
33,63,1.1,72.8,20.9,56.6,1,0,0,1
36,33,0.1,90.6,25.8,77.8,0,0,1,0
35,46,0.3,83.9,16.9,54.2,0,1,0,0
37,53,0.0,89.5,41.1,127.5,0,1,0,0
28,79,0.1,73.4,16.4,79.9,1,0,0,1
31,72,0.0,84.2,8.3,25.2,0,0,1,0
33,69,0.7,66.6,6.0,9.3,1,0,0,1
26,81,5.8,48.6,3.0,7.7,0,0,1,1
32,71,0.7,57.1,2.5,8.2,0,0,0,1
