Temperature,RH,Rain,DC,FWI,month_07,month_08,month_09,Classes_not fire
33,50,0.0,92.8,12.9,0,0,0,0
34,81,0.0,37.2,3.4,1,0,0,1
29,65,0.6,15.2,0.7,0,0,1,1
34,45,0.0,24.1,14.1,1,0,0,0
30,80,0.0,34.5,3.7,0,0,1,0
35,59,0.0,52.8,10.9,1,0,0,0
34,58,0.2,88.0,3.8,0,0,1,1
32,66,0.0,55.8,7.5,0,0,0,0
28,90,0.0,14.7,0.6,0,0,0,1
36,53,0.0,98.6,15.3,1,0,0,0
32,62,0.1,47.7,3.8,0,0,0,0
27,66,0.4,71.3,2.1,1,0,0,1
34,45,0.0,46.4,15.0,1,0,0,0
33,62,8.7,8.3,0.4,0,0,0,1
35,42,0.3,45.1,6.3,1,0,0,0
26,81,0.0,61.4,7.1,0,0,0,0
29,89,0.7,7.6,0.0,0,0,0,1
33,73,1.8,8.9,0.3,0,0,1,1
31,64,0.0,71.8,10.6,0,0,0,0
33,68,0.0,51.6,9.1,1,0,0,0
31,54,0.0,16.3,1.7,0,0,1,1
36,29,0.0,80.6,30.0,1,0,0,0
33,68,0.0,49.8,8.0,1,0,0,0
29,80,2.0,7.6,0.1,0,0,0,1
34,42,1.7,8.5,2.2,0,0,0,1
37,56,0.0,20.2,5.9,0,1,0,0
35,68,0.0,17.0,5.3,0,0,0,0
33,66,0.0,94.7,10.6,0,1,0,0
35,34,0.0,97.3,21.6,0,0,1,0
42,24,0.0,76.4,24.0,0,1,0,0
36,71,0.0,117.1,12.2,0,1,0,0
40,41,0.1,65.1,14.8,0,1,0,0
30,73,0.0,38.3,7.1,0,0,0,0
32,47,0.3,84.4,3.9,0,0,0,1
36,55,0.0,43.3,12.0,0,0,0,0
34,44,0.0,63.3,17.5,0,0,1,0
33,76,0.0,18.7,2.2,1,0,0,1
31,66,0.0,24.9,4.1,0,0,1,0
37,37,0.0,52.4,18.4,0,0,0,0
35,66,0.1,96.8,7.7,0,1,0,0
29,61,1.3,7.6,0.4,0,0,0,1
34,56,0.1,27.3,5.2,1,0,0,0
37,52,0.0,100.7,14.6,0,1,0,0
28,87,4.4,8.0,0.0,0,0,1,1
36,50,0.0,71.0,17.3,1,0,0,0
30,66,0.2,26.6,0.7,0,0,1,1
27,58,0.0,37.8,12.9,0,0,0,0
32,51,0.0,50.2,9.8,0,0,1,0
35,70,0.8,180.4,4.2,0,1,0,1
35,38,0.0,147.7,26.9,0,1,0,0
34,63,2.9,9.8,0.6,0,1,0,1
35,54,0.1,26.3,3.1,0,0,0,0
28,67,0.0,16.3,0.8,0,0,1,1
30,73,4.0,7.8,0.2,0,0,0,1
31,65,0.0,88.7,7.3,1,0,0,0
25,86,4.6,7.5,0.0,0,0,1,1
35,63,0.0,85.1,10.2,0,1,0,0
34,70,0.0,25.6,6.7,0,0,0,0
33,76,0.0,117.8,11.3,1,0,0,0
30,80,0.4,17.0,0.5,1,0,0,1
26,80,1.8,7.7,0.1,0,0,1,1
31,62,0.0,17.7,3.2,0,0,1,0
40,31,0.0,46.3,21.6,0,1,0,0
32,60,0.2,17.6,0.9,0,0,0,1
30,52,2.0,7.8,0.9,0,0,0,1
33,57,0.0,37.6,9.0,1,0,0,0
